mdp_seed,epsilon,delta_w,delta_w_lower,delta_w_upper,unrestricted_policy_value,restricted_policy_value,violation_count
1537984211,0.01,0.0,0.0,0.0,4.286701771296493,4.286701771296493,0
1537984211,0.02,0.0,0.0,0.0,4.283052866409855,4.283052866409855,0
1537984211,0.03,0.0,0.0,0.0,4.279370896787794,4.279370896787794,0
1537984211,0.04,0.0,0.0,0.0,4.2756554109584695,4.2756554109584695,0
1537984211,0.05,0.0,0.0,0.0,4.271905949193147,4.271905949193147,0
1537984211,0.06,0.0,0.0,0.0,4.268122043316596,4.268122043316596,0
1537984211,0.07,0.0,0.0,0.0,4.264303216512199,4.264303216512199,0
1537984211,0.08,0.0,0.0,0.0,4.2604489831216705,4.2604489831216705,0
1537984211,0.09,0.0,0.0,0.0,4.256558848439128,4.256558848439128,0
1537984211,0.1,0.0,0.0,0.0,4.252632308499459,4.252632308499459,0
1337446311,0.01,0.0,0.0,0.0,5.55221740952822,5.55221740952822,0
1337446311,0.02,0.0,0.0,0.0,5.548599821500005,5.548599821500005,0
1337446311,0.03,0.0,0.0,0.0,5.544983842404854,5.544983842404854,0
1337446311,0.04,0.0,0.0,0.0,5.541369471169643,5.541369471169643,0
1337446311,0.05,0.0,0.0,0.0,5.537756706722212,5.537756706722212,0
1337446311,0.06,0.0,0.0,0.0,5.534145547991323,5.534145547991323,0
1337446311,0.07,0.0,0.0,0.0,5.5305359939067245,5.5305359939067245,0
1337446311,0.08,0.0,0.0,0.0,5.52692804339909,5.52692804339909,0
1337446311,0.09,0.0,0.0,0.0,5.523321695400068,5.523321695400068,0
1337446311,0.1,0.0,0.0,0.0,5.5197169488422375,5.5197169488422375,0
519714379,0.01,0.0,0.0,0.0,1.6569326708353413,1.6569326708353413,0
519714379,0.02,0.0,0.0,0.0,1.656314459504333,1.656314459504333,0
519714379,0.03,0.0,0.0,0.0,1.6556949361143332,1.6556949361143332,0
519714379,0.04,0.0,0.0,0.0,1.655074096495591,1.655074096495591,0
519714379,0.05,0.0,0.0,0.0,1.654451936460668,1.654451936460668,0
519714379,0.06,0.0,0.0,0.0,1.6538284518043438,1.6538284518043438,0
519714379,0.07,0.0,0.0,0.0,1.6532036383035211,1.6532036383035211,0
519714379,0.08,0.0,0.0,0.0,1.652577491717134,1.652577491717134,0
519714379,0.09,0.0,0.0,0.0,1.6519500077860512,1.6519500077860512,0
519714379,0.1,0.0,0.0,0.0,1.651321182232972,1.651321182232972,0
1343758231,0.01,0.0,0.0,0.0,4.469183372203406,4.469183372203406,0
1343758231,0.02,0.0,0.0,0.0,4.4656944652287125,4.4656944652287125,0
1343758231,0.03,0.0,0.0,0.0,4.462195389249764,4.462195389249764,0
1343758231,0.04,0.0,0.0,0.0,4.4586861284972965,4.4586861284972965,0
1343758231,0.05,0.0,0.0,0.0,4.4551666670122145,4.4551666670122145,0
1343758231,0.06,0.0,0.0,0.0,4.451636988645762,4.451636988645762,0
1343758231,0.07,0.0,0.0,0.0,4.448097077059705,4.448097077059705,0
1343758231,0.08,0.0,0.0,0.0,4.44454691572645,4.44454691572645,0
1343758231,0.09,0.0,0.0,0.0,4.440986487929196,4.440986487929196,0
1343758231,0.1,0.0,0.0,0.0,4.437415776762066,4.437415776762066,0
431050766,0.01,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.02,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.03,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.04,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.05,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.06,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.07,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.08,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.09,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
431050766,0.1,0.0,0.0,0.0,5.245199679682151,5.245199679682151,0
2030239790,0.01,0.0,0.0,0.0,2.6587901477922924,2.6587901477922924,0
2030239790,0.02,0.0,0.0,0.0,2.6527846684329575,2.6527846684329575,0
2030239790,0.03,0.0,0.0,0.0,2.6467580415264638,2.6467580415264638,0
2030239790,0.04,0.0,0.0,0.0,2.6407101621618816,2.6407101621618816,0
2030239790,0.05,0.0,0.0,0.0,2.634640923595043,2.634640923595043,0
2030239790,0.06,0.0,0.0,0.0,2.628550217234829,2.628550217234829,0
2030239790,0.07,0.0005717470729185159,0.00010168556742584656,0.0010418085784116293,2.622446571447904,2.6218748243749856,77
2030239790,0.08,0.0,0.0,0.0,2.616344392579668,2.616344392579668,0
2030239790,0.09,0.000801186097707518,0.0003311245922139605,0.0012712476032010755,2.6102270671162584,2.609425881018551,75
2030239790,0.1,0.0,0.0,0.0,2.6040941589647346,2.6040941589647346,0
861037876,0.01,0.0,0.0,0.0,3.280162580828849,3.280162580828849,0
861037876,0.02,0.0,0.0,0.0,3.2768930980759965,3.2768930980759965,0
861037876,0.03,0.0,0.0,0.0,3.273594606093522,3.273594606093522,0
861037876,0.04,0.0,0.0,0.0,3.2702672269497493,3.2702672269497493,0
861037876,0.05,0.0,0.0,0.0,3.266911080614177,3.266911080614177,0
861037876,0.06,0.0,0.0,0.0,3.2635262849672886,3.2635262849672886,0
861037876,0.07,0.0,0.0,0.0,3.260112955809971,3.260112955809971,0
861037876,0.08,0.0,0.0,0.0,3.256671206872543,3.256671206872543,0
861037876,0.09,0.0,0.0,0.0,3.2532011498234135,3.2532011498234135,0
861037876,0.1,0.0,0.0,0.0,3.2497028942773305,3.2497028942773305,0
124974937,0.01,0.0,0.0,0.0,2.2268024897539638,2.2268024897539638,0
124974937,0.02,0.0,0.0,0.0,2.2254138620416875,2.2254138620416875,0
124974937,0.03,0.0,0.0,0.0,2.2240121772678783,2.2240121772678783,0
124974937,0.04,0.0,0.0,0.0,2.2225972504023472,2.2225972504023472,0
124974937,0.05,0.0,0.0,0.0,2.2211688929022495,2.2211688929022495,0
124974937,0.06,0.0,0.0,0.0,2.219726912628347,2.219726912628347,0
124974937,0.07,0.0,0.0,0.0,2.218271113758841,2.218271113758841,0
124974937,0.08,0.0,0.0,0.0,2.216801296700716,2.216801296700716,0
124974937,0.09,0.0,0.0,0.0,2.2153172579985303,2.2153172579985303,0
124974937,0.1,0.0,0.0,0.0,2.2138187902405173,2.2138187902405173,0
826965060,0.01,0.0,0.0,0.0,2.674499265681615,2.674499265681615,0
826965060,0.02,0.0,0.0,0.0,2.6691223998979408,2.6691223998979408,0
826965060,0.03,0.0102024309558022,0.009732369450309086,0.010672492461296645,2.66397941168126,2.653776980725458,9
826965060,0.04,0.012134196077936643,0.011664134572440421,0.012604257583432421,2.6596678424622944,2.6475336463843577,73
826965060,0.05,0.013465849651979944,0.012995788146485499,0.01393591115747439,2.6552728029153103,2.6418069532633304,74
826965060,0.06,0.022652793395599335,0.022182731890103113,0.023122854901095558,2.6510227746755106,2.6283699812799113,76
826965060,0.07,0.024357727609183755,0.023887666103689753,0.02482778911467909,2.6468751697578865,2.6225174421487027,77
826965060,0.08,0.026046738452754514,0.025576676947259624,0.026516799958249404,2.6426246334251453,2.616577894972391,78
826965060,0.09,0.027719399242952747,0.02724933773745919,0.02818946074844586,2.638269965043624,2.610550565800671,78
826965060,0.1,0.029375264756321684,0.02890520325082724,0.029845326261816574,2.6338099285504457,2.604434663794124,79
82613462,0.01,0.0,0.0,0.0,2.6886488777372204,2.6886488777372204,0
82613462,0.02,0.0,0.0,0.0,2.6851283431862276,2.6851283431862276,0
82613462,0.03,0.0,0.0,0.0,2.681591352506765,2.681591352506765,0
82613462,0.04,0.0,0.0,0.0,2.678037613702961,2.678037613702961,0
82613462,0.05,0.0,0.0,0.0,2.6744668286098228,2.6744668286098228,0
82613462,0.06,0.0,0.0,0.0,2.6708786927277384,2.6708786927277384,0
82613462,0.07,0.0,0.0,0.0,2.6672728950516555,2.6672728950516555,0
82613462,0.08,0.0,0.0,0.0,2.663649117894664,2.663649117894664,0
82613462,0.09,0.0,0.0,0.0,2.660007036705835,2.660007036705835,0
82613462,0.1,0.0,0.0,0.0,2.6563463198820787,2.6563463198820787,0
1690525620,0.01,0.0,0.0,0.0,2.847523018437024,2.847523018437024,0
1690525620,0.02,0.0,0.0,0.0,2.8404769383790716,2.8404769383790716,0
1690525620,0.03,0.0,0.0,0.0,2.8334476731778344,2.8334476731778344,0
1690525620,0.04,0.031051255881534345,0.030581194376041676,0.031521317387027015,2.8285481221668585,2.797496866285324,87
1690525620,0.05,0.03319384385029922,0.03272378234480655,0.03366390535579278,2.8237894375270036,2.7905955936767044,90
1690525620,0.06,0.03525810032036958,0.03478803881487558,0.03572816182586358,2.8189680403555695,2.7837099400352,87
1690525620,0.07,0.04050793443395717,0.040037872928464946,0.04097799593944984,2.814187879116117,2.7736799446821596,142
1690525620,0.08,0.039159639137789526,0.03868957763229686,0.03962970064328264,2.809422252909717,2.7702626137719273,72
1690525620,0.09,0.04098462392267921,0.04051456241718476,0.04145468542817188,2.8045949569284745,2.7636103330057953,72
1690525620,0.1,0.04670548916274875,0.046235427657255634,0.04717555066824186,2.799706760176539,2.7530012710137903,141
1832511702,0.01,0.0,0.0,0.0,3.285837462893359,3.285837462893359,0
1832511702,0.02,0.0,0.0,0.0,3.2843695790508742,3.2843695790508742,0
1832511702,0.03,0.0,0.0,0.0,3.282886614777215,3.282886614777215,0
1832511702,0.04,0.0,0.0,0.0,3.281388336477421,3.281388336477421,0
1832511702,0.05,0.0,0.0,0.0,3.2798745057069967,3.2798745057069967,0
1832511702,0.06,0.0,0.0,0.0,3.2783448790454166,3.2783448790454166,0
1832511702,0.07,0.0,0.0,0.0,3.276799207965629,3.276799207965629,0
1832511702,0.08,0.0,0.0,0.0,3.2752372386994466,3.2752372386994466,0
1832511702,0.09,0.0,0.0,0.0,3.2736587120986584,3.2736587120986584,0
1832511702,0.1,0.0,0.0,0.0,3.272063363491685,3.272063363491685,0
978475358,0.01,0.0,0.0,0.0,3.2091613975992184,3.2091613975992184,0
978475358,0.02,0.0,0.0,0.0,3.196161206974517,3.196161206974517,0
978475358,0.03,0.0,0.0,0.0,3.1831539204834076,3.1831539204834076,0
978475358,0.04,0.0,0.0,0.0,3.1701391912604935,3.1701391912604935,0
978475358,0.05,0.0,0.0,0.0,3.157116670766603,3.157116670766603,0
978475358,0.06,0.0,0.0,0.0,3.144086008793969,3.144086008793969,0
978475358,0.07,0.035088011001283004,0.03461794949579078,0.03555807250677567,3.132470542052531,3.097382531051248,88
978475358,0.08,0.03774369186596793,0.03727363036047615,0.038213753371461046,3.122132342094355,3.0843886502283873,85
978475358,0.09,0.047708777443402184,0.04723871593790818,0.0481788389488953,3.111832443867156,3.064123666423754,170
978475358,0.1,0.050800564708141316,0.050330503202648647,0.05127062621363532,3.1016258413054536,3.0508252765973123,172
1823514311,0.01,0.0,0.0,0.0,3.8981196459662066,3.8981196459662066,0
1823514311,0.02,0.0,0.0,0.0,3.8901899462665517,3.8901899462665517,0
1823514311,0.03,0.0,0.0,0.0,3.8822620226836317,3.8822620226836317,0
1823514311,0.04,0.0368004243241562,0.036330362818660866,0.037270485829649314,3.874621382201635,3.837820957877479,17
1823514311,0.05,0.038147696397425435,0.03767763489193232,0.03861775790291855,3.869565445147268,3.8314177487498426,17
1823514311,0.06,0.03947005873996634,0.03899999723447278,0.0399401202454599,3.864448684102647,3.8249786253626805,18
1823514311,0.07,0.04076730039947529,0.040297238893981735,0.04123736190496885,3.859270508672863,3.8185032082733876,19
1823514311,0.08,0.042039210841605446,0.04156914933611189,0.042509272347100335,3.854030320223046,3.8119911093814407,21
1823514311,0.09,0.0020930622094126328,0.0016230007039190752,0.002563123714905746,3.848749917253005,3.8466568550435922,1
1823514311,0.1,0.04972465204000365,0.049254590534509646,0.05019471354549809,3.843644800135543,3.7939201480955393,41
934734539,0.01,0.0,0.0,0.0,5.526476116142083,5.526476116142083,0
934734539,0.02,0.0,0.0,0.0,5.511217789304672,5.511217789304672,0
934734539,0.03,0.0,0.0,0.0,5.495749955896967,5.495749955896967,0
934734539,0.04,0.0,0.0,0.0,5.480070439125081,5.480070439125081,0
934734539,0.05,0.0,0.0,0.0,5.4641770213438985,5.4641770213438985,0
934734539,0.06,0.0,0.0,0.0,5.448067442562413,5.448067442562413,0
934734539,0.07,0.0,0.0,0.0,5.431739398891027,5.431739398891027,0
934734539,0.08,0.0,0.0,0.0,5.4151905409283625,5.4151905409283625,0
934734539,0.09,0.0,0.0,0.0,5.398418472084897,5.398418472084897,0
934734539,0.1,0.0,0.0,0.0,5.3814207468408215,5.3814207468408215,0
1177509905,0.01,0.0,0.0,0.0,2.300113763088758,2.300113763088758,0
1177509905,0.02,0.0,0.0,0.0,2.297981019040723,2.297981019040723,0
1177509905,0.03,0.0,0.0,0.0,2.2958504667217916,2.2958504667217916,0
1177509905,0.04,0.0,0.0,0.0,2.2937220747136733,2.2937220747136733,0
1177509905,0.05,0.0,0.0,0.0,2.2919326961579136,2.2919326961579136,0
1177509905,0.06,0.0,0.0,0.0,2.29039116460152,2.29039116460152,0
1177509905,0.07,0.0,0.0,0.0,2.2888540047441444,2.2888540047441444,0
1177509905,0.08,0.0,0.0,0.0,2.2873211980152908,2.2873211980152908,0
1177509905,0.09,0.0,0.0,0.0,2.285792725949486,2.285792725949486,0
1177509905,0.1,0.0,0.0,0.0,2.28426857018555,2.28426857018555,0
989491727,0.01,0.0,0.0,0.0,3.246182153773718,3.246182153773718,0
989491727,0.02,0.0,0.0,0.0,3.243939338908865,3.243939338908865,0
989491727,0.03,0.0,0.0,0.0,3.241694044618833,3.241694044618833,0
989491727,0.04,0.0,0.0,0.0,3.2394462326975804,3.2394462326975804,0
989491727,0.05,0.0,0.0,0.0,3.2371958641500638,3.2371958641500638,0
989491727,0.06,0.0,0.0,0.0,3.234942899171728,3.234942899171728,0
989491727,0.07,0.0,0.0,0.0,3.232687297127426,3.232687297127426,0
989491727,0.08,0.0,0.0,0.0,3.2304290165296132,3.2304290165296132,0
989491727,0.09,0.0,0.0,0.0,3.228168015015891,3.228168015015891,0
989491727,0.1,0.0,0.0,0.0,3.22590424932583,3.22590424932583,0
573959707,0.01,0.0,0.0,0.0,3.643071488756241,3.643071488756241,0
573959707,0.02,0.0,0.0,0.0,3.641945734203768,3.641945734203768,0
573959707,0.03,0.0,0.0,0.0,3.640819797499876,3.640819797499876,0
573959707,0.04,0.0,0.0,0.0,3.639693678600353,3.639693678600353,0
573959707,0.05,0.0,0.0,0.0,3.638567377460973,3.638567377460973,0
573959707,0.06,0.0,0.0,0.0,3.6374408940374963,3.6374408940374963,0
573959707,0.07,0.0,0.0,0.0,3.63631422828567,3.63631422828567,0
573959707,0.08,0.0,0.0,0.0,3.635187380161222,3.635187380161222,0
573959707,0.09,0.0,0.0,0.0,3.63406034961987,3.63406034961987,0
573959707,0.1,0.0,0.0,0.0,3.632933136617315,3.632933136617315,0
1746243620,0.01,0.0,0.0,0.0,3.7398896166536915,3.7398896166536915,0
1746243620,0.02,0.0,0.0,0.0,3.7276218293925902,3.7276218293925902,0
1746243620,0.03,0.0,0.0,0.0,3.7152168396234364,3.7152168396234364,0
1746243620,0.04,0.0,0.0,0.0,3.7026728638333424,3.7026728638333424,0
1746243620,0.05,0.0,0.0,0.0,3.689988081600432,3.689988081600432,0
1746243620,0.06,0.006297646484935804,0.005827584979442246,0.006767707990428917,3.6773001585684097,3.671002512083474,2
1746243620,0.07,0.006742961049996499,0.006272899544502941,0.007213022555489168,3.6647560020933754,3.658013041043379,2
1746243620,0.08,0.07947933492834824,0.07900927342285424,0.0799493964338418,3.6564352192970393,3.576955884368691,82
1746243620,0.09,0.08454213287320655,0.08407207136771389,0.08501219437869789,3.6482160668630867,3.56367393398988,82
1746243620,0.1,0.0895317267285991,0.08906166522310688,0.09000178823409133,3.6397731819832924,3.5502414552546933,85
1883563502,0.01,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.02,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.03,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.04,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.05,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.06,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.07,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.08,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.09,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
1883563502,0.1,0.0,0.0,0.0,2.23574789341996,2.23574789341996,0
130457002,0.01,0.0,0.0,0.0,2.4863129270502675,2.4863129270502675,0
130457002,0.02,0.0,0.0,0.0,2.480874880178696,2.480874880178696,0
130457002,0.03,0.0,0.0,0.0,2.475412594521666,2.475412594521666,0
130457002,0.04,0.0,0.0,0.0,2.4699255944364924,2.4699255944364924,0
130457002,0.05,0.0,0.0,0.0,2.4644134018688986,2.4644134018688986,0
130457002,0.06,0.0,0.0,0.0,2.458875536322985,2.458875536322985,0
130457002,0.07,0.0,0.0,0.0,2.453311514828664,2.453311514828664,0
130457002,0.08,0.0,0.0,0.0,2.4477208519065172,2.4477208519065172,0
130457002,0.09,0.0,0.0,0.0,2.4421030595300106,2.4421030595300106,0
130457002,0.1,0.0,0.0,0.0,2.4364576470850183,2.4364576470850183,0
1267533685,0.01,0.0,0.0,0.0,2.5963112389224037,2.5963112389224037,0
1267533685,0.02,0.0,0.0,0.0,2.5929900640176844,2.5929900640176844,0
1267533685,0.03,0.0,0.0,0.0,2.5897869953710155,2.5897869953710155,0
1267533685,0.04,0.0,0.0,0.0,2.586598654675628,2.586598654675628,0
1267533685,0.05,0.0,0.0,0.0,2.583410690938892,2.583410690938892,0
1267533685,0.06,0.0,0.0,0.0,2.5803085571858686,2.5803085571858686,0
1267533685,0.07,0.0,0.0,0.0,2.5772782099674707,2.5772782099674707,0
1267533685,0.08,0.0,0.0,0.0,2.574239339478312,2.574239339478312,0
1267533685,0.09,0.0,0.0,0.0,2.5711877263301646,2.5711877263301646,0
1267533685,0.1,0.0,0.0,0.0,2.568123057223758,2.568123057223758,0
753055371,0.01,0.0,0.0,0.0,1.8721084971617417,1.8721084971617417,0
753055371,0.02,0.0,0.0,0.0,1.8681897392493185,1.8681897392493185,0
753055371,0.03,0.0,0.0,0.0,1.8642722150264928,1.8642722150264928,0
753055371,0.04,0.0,0.0,0.0,1.8603559389624444,1.8603559389624444,0
753055371,0.05,0.0,0.0,0.0,1.8564409252876812,1.8564409252876812,0
753055371,0.06,0.0,0.0,0.0,1.8525271879981178,1.8525271879981178,0
753055371,0.07,0.0,0.0,0.0,1.8486147408590576,1.8486147408590576,0
753055371,0.08,0.0,0.0,0.0,1.844703597409107,1.844703597409107,0
753055371,0.09,0.0,0.0,0.0,1.8407937709640043,1.8407937709640043,0
753055371,0.1,0.0,0.0,0.0,1.8368852746203799,1.8368852746203799,0
1008468227,0.01,0.0,0.0,0.0,1.392670102509192,1.392670102509192,0
1008468227,0.02,0.0,0.0,0.0,1.3924240141930788,1.3924240141930788,0
1008468227,0.03,0.0,0.0,0.0,1.3921648411246428,1.3921648411246428,0
1008468227,0.04,0.0,0.0,0.0,1.3918924205338516,1.3918924205338516,0
1008468227,0.05,0.0,0.0,0.0,1.3916065810265799,1.3916065810265799,0
1008468227,0.06,0.0,0.0,0.0,1.3913071423305832,1.3913071423305832,0
1008468227,0.07,0.0,0.0,0.0,1.390993915025812,1.390993915025812,0
1008468227,0.08,0.0,0.0,0.0,1.390666700258321,1.390666700258321,0
1008468227,0.09,0.0,0.0,0.0,1.3903252894369107,1.3903252894369107,0
1008468227,0.1,0.0,0.0,0.0,1.3899694639116198,1.3899694639116198,0
1513036094,0.01,0.0,0.0,0.0,3.149451671118012,3.149451671118012,0
1513036094,0.02,0.0,0.0,0.0,3.1452407772785005,3.1452407772785005,0
1513036094,0.03,0.0,0.0,0.0,3.1409711742446476,3.1409711742446476,0
1513036094,0.04,0.0,0.0,0.0,3.1366416047431738,3.1366416047431738,0
1513036094,0.05,0.0014176398234919674,0.0009475783179673236,0.0018877013290166111,3.132295439844433,3.130877800020941,1
1513036094,0.06,0.0014730742705308941,0.0010030127650071385,0.0019431357760550938,3.1278978173322476,3.1264247430617167,1
1513036094,0.07,0.017064317126231465,0.016594255620680176,0.017534378631782754,3.1236370461000504,3.106572728973819,255
1513036094,0.08,0.018003446760294306,0.01753338525474435,0.018473508265843375,3.120647463617903,3.102644016857609,254
1513036094,0.09,0.018929549759519215,0.01845948825397592,0.01939961126506029,3.1175658812230487,3.0986363314635295,253
1513036094,0.1,0.028523737950608474,0.028053676445060738,0.028993799456155323,3.1143907436388285,3.08586700568822,7
1446584314,0.01,0.0,0.0,0.0,3.1980366986170137,3.1980366986170137,0
1446584314,0.02,0.0,0.0,0.0,3.195035082623963,3.195035082623963,0
1446584314,0.03,0.0,0.0,0.0,3.1920204636804685,3.1920204636804685,0
1446584314,0.04,0.0,0.0,0.0,3.188992773364718,3.188992773364718,0
1446584314,0.05,0.0,0.0,0.0,3.1859519426158602,3.1859519426158602,0
1446584314,0.06,0.0,0.0,0.0,3.1828979017264936,3.1828979017264936,0
1446584314,0.07,0.0,0.0,0.0,3.1798305803350244,3.1798305803350244,0
1446584314,0.08,0.0,0.0,0.0,3.176749907417925,3.176749907417925,0
1446584314,0.09,0.0,0.0,0.0,3.1736558112818543,3.1736558112818543,0
1446584314,0.1,0.0,0.0,0.0,3.1705482195556898,3.1705482195556898,0
792062313,0.01,0.0,0.0,0.0,2.487243555984051,2.487243555984051,0
792062313,0.02,0.0,0.0,0.0,2.483473449316916,2.483473449316916,0
792062313,0.03,0.0,0.0,0.0,2.479667633227953,2.479667633227953,0
792062313,0.04,0.0,0.0,0.0,2.4758255979585084,2.4758255979585084,0
792062313,0.05,0.0,0.0,0.0,2.4719468240010114,2.4719468240010114,0
792062313,0.06,0.0,0.0,0.0,2.4680307818647975,2.4680307818647975,0
792062313,0.07,0.0,0.0,0.0,2.464079011163969,2.464079011163969,0
792062313,0.08,0.0,0.0,0.0,2.460090741962455,2.460090741962455,0
792062313,0.09,0.0,0.0,0.0,2.456063331652329,2.456063331652329,0
792062313,0.1,0.0,0.0,0.0,2.4519962050657407,2.4519962050657407,0
357994901,0.01,0.0,0.0,0.0,3.0866891809522636,3.0866891809522636,0
357994901,0.02,0.0,0.0,0.0,3.0798894824585084,3.0798894824585084,0
357994901,0.03,0.0,0.0,0.0,3.073089083958524,3.073089083958524,0
357994901,0.04,0.0,0.0,0.0,3.0662879853373077,3.0662879853373077,0
357994901,0.05,0.0,0.0,0.0,3.0594861864798344,3.0594861864798344,0
357994901,0.06,0.0,0.0,0.0,3.0526836872710583,3.0526836872710583,0
357994901,0.07,0.0,0.0,0.0,3.0458804875959027,3.0458804875959027,0
357994901,0.08,0.0,0.0,0.0,3.0390765873392676,3.0390765873392676,0
357994901,0.09,0.0,0.0,0.0,3.0322719863860277,3.0322719863860277,0
357994901,0.1,0.0,0.0,0.0,3.025466684621029,3.025466684621029,0
2139434973,0.01,0.0,0.0,0.0,2.338902587222611,2.338902587222611,0
2139434973,0.02,0.0,0.0,0.0,2.3357603539131997,2.3357603539131997,0
2139434973,0.03,0.0,0.0,0.0,2.3325765927755224,2.3325765927755224,0
2139434973,0.04,0.0,0.0,0.0,2.329351623173332,2.329351623173332,0
2139434973,0.05,0.0,0.0,0.0,2.3260857685053535,2.3260857685053535,0
2139434973,0.06,0.0,0.0,0.0,2.3227793561175063,2.3227793561175063,0
2139434973,0.07,0.0,0.0,0.0,2.3194327172143696,2.3194327172143696,0
2139434973,0.08,0.0,0.0,0.0,2.31604618676995,2.31604618676995,0
2139434973,0.09,0.0,0.0,0.0,2.3126201034378018,2.3126201034378018,0
2139434973,0.1,0.0,0.0,0.0,2.309154809460516,2.309154809460516,0
78811714,0.01,0.0,0.0,0.0,2.2654836899580357,2.2654836899580357,0
78811714,0.02,0.0,0.0,0.0,2.2628471544997315,2.2628471544997315,0
78811714,0.03,0.0,0.0,0.0,2.260193883157358,2.260193883157358,0
78811714,0.04,0.0,0.0,0.0,2.257523715962583,2.257523715962583,0
78811714,0.05,0.0,0.0,0.0,2.254836489412975,2.254836489412975,0
78811714,0.06,0.0,0.0,0.0,2.252132036379318,2.252132036379318,0
78811714,0.07,0.0,0.0,0.0,2.2494101860101012,2.2494101860101012,0
78811714,0.08,0.0,0.0,0.0,2.2466707636330954,2.2466707636330954,0
