mdp_seed,epsilon,sarsop_gap,solver_stop_reason,solver_elapsed_seconds,target_precision,acceptance_threshold
1537984211,0.01,0.010149821831363148,precision,22.682719945907593,0.01,0.5
1537984211,0.02,0.010531998894490968,precision,58.41793513298035,0.01,0.5
1537984211,0.03,0.01110818928293078,precision,58.92191696166992,0.01,0.5
1537984211,0.04,0.010106537986077413,precision,99.08421301841736,0.01,0.5
1537984211,0.05,0.01091788234670954,precision,63.32240605354309,0.01,0.5
1537984211,0.06,0.0105200795735918,precision,142.0270848274231,0.01,0.5
1537984211,0.07,0.010473322881185076,precision,179.87171578407288,0.01,0.5
1537984211,0.08,0.010688627145965413,precision,132.81085014343262,0.01,0.5
1537984211,0.09,0.010891679764053919,precision,184.93701004981995,0.01,0.5
1537984211,0.1,0.010794830780599618,precision,136.77212500572205,0.01,0.5
1337446311,0.01,0.010404903498114848,precision,38.65993690490723,0.01,0.5
1337446311,0.02,0.010710165059700572,precision,25.64377498626709,0.01,0.5
1337446311,0.03,0.011068601151255741,precision,37.31984281539917,0.01,0.5
1337446311,0.04,0.00830904221162676,precision,40.83754086494446,0.01,0.5
1337446311,0.05,0.007789238510755858,precision,58.87823796272278,0.01,0.5
1337446311,0.06,0.009803776665889608,precision,66.63485407829285,0.01,0.5
1337446311,0.07,0.010812394893745747,precision,56.19538903236389,0.01,0.5
1337446311,0.08,0.010709093166308747,precision,61.3012900352478,0.01,0.5
1337446311,0.09,0.010026129726005806,precision,47.65923094749451,0.01,0.5
1337446311,0.1,0.011023334946326457,precision,32.497143030166626,0.01,0.5
519714379,0.01,0.010340193504796424,precision,79.28782200813293,0.01,0.5
519714379,0.02,0.01072440879768588,precision,49.935081005096436,0.01,0.5
519714379,0.03,0.010904663950389137,precision,71.36188292503357,0.01,0.5
519714379,0.04,0.010897427351373112,precision,80.81320023536682,0.01,0.5
519714379,0.05,0.010935914335543861,precision,118.90020895004272,0.01,0.5
519714379,0.06,0.011048106697049587,precision,213.6892340183258,0.01,0.5
519714379,0.07,0.01108133007593537,precision,317.16613388061523,0.01,0.5
519714379,0.08,0.010944559067131543,precision,184.8544430732727,0.01,0.5
519714379,0.09,0.01100534343865589,precision,91.88847708702087,0.01,0.5
519714379,0.1,0.010851823591164322,precision,96.29774308204651,0.01,0.5
1343758231,0.01,0.00995786275020727,precision,56.48541593551636,0.01,0.5
1343758231,0.02,0.009373252427163692,precision,55.72969603538513,0.01,0.5
1343758231,0.03,0.010846633169570907,precision,61.2461621761322,0.01,0.5
1343758231,0.04,0.010166903056822107,precision,67.54790997505188,0.01,0.5
1343758231,0.05,0.009768295757206502,precision,137.8418049812317,0.01,0.5
1343758231,0.06,0.01107592636395438,precision,187.36726093292236,0.01,0.5
1343758231,0.07,0.010925183043212883,precision,136.9561219215393,0.01,0.5
1343758231,0.08,0.011001792843741143,precision,226.3180878162384,0.01,0.5
1343758231,0.09,0.010996829392039054,precision,133.27907609939575,0.01,0.5
1343758231,0.1,0.010967148745083755,precision,137.9755609035492,0.01,0.5
431050766,0.01,1.7106618432904952e-07,precision,0.137847900390625,0.01,0.5
431050766,0.02,1.7106618432904952e-07,precision,0.09310102462768555,0.01,0.5
431050766,0.03,1.7106618432904952e-07,precision,0.14238595962524414,0.01,0.5
431050766,0.04,1.7106618432904952e-07,precision,0.12363290786743164,0.01,0.5
431050766,0.05,1.7106618432904952e-07,precision,0.14970993995666504,0.01,0.5
431050766,0.06,1.7106618432904952e-07,precision,0.1815950870513916,0.01,0.5
431050766,0.07,1.7106618432904952e-07,precision,0.1943349838256836,0.01,0.5
431050766,0.08,1.7106618432904952e-07,precision,0.24409103393554688,0.01,0.5
431050766,0.09,1.7106618432904952e-07,precision,0.10726690292358398,0.01,0.5
431050766,0.1,1.7106618432904952e-07,precision,0.11227583885192871,0.01,0.5
2030239790,0.01,0.012348065745520387,max_time,603.5073368549347,0.01,0.5
2030239790,0.02,0.011788341926608492,max_time,600.7021651268005,0.01,0.5
2030239790,0.03,0.020887671957209974,max_time,601.0180821418762,0.01,0.5
2030239790,0.04,0.024586551105541865,max_time,606.6757869720459,0.01,0.5
2030239790,0.05,0.037229902996115616,max_time,604.4523530006409,0.01,0.5
2030239790,0.06,0.05532544413292406,max_time,608.3071990013123,0.01,0.5
2030239790,0.07,0.06301469551560324,max_time,601.9350409507751,0.01,0.5
2030239790,0.08,0.044730667988476025,max_time,601.7494750022888,0.01,0.5
2030239790,0.09,0.054677707574239065,max_time,608.62149310112,0.01,0.5
2030239790,0.1,0.06874499383538302,max_time,605.888839006424,0.01,0.5
861037876,0.01,0.009538939949688352,precision,25.992748975753784,0.01,0.5
861037876,0.02,0.008556188097913697,precision,46.74840497970581,0.01,0.5
861037876,0.03,0.013446603117006184,precision,44.88703513145447,0.01,0.5
861037876,0.04,0.010402423763442581,precision,70.85013508796692,0.01,0.5
861037876,0.05,0.00827827561157557,precision,70.74996304512024,0.01,0.5
861037876,0.06,0.010803888903104575,precision,114.63791704177856,0.01,0.5
861037876,0.07,0.010169003806748123,precision,125.9243597984314,0.01,0.5
861037876,0.08,0.008856434545580605,precision,121.87072992324829,0.01,0.5
861037876,0.09,0.008742357436669401,precision,91.23425006866455,0.01,0.5
861037876,0.1,0.010775811195355978,precision,69.92749810218811,0.01,0.5
124974937,0.01,0.01098647938576569,precision,14.209618091583252,0.01,0.5
124974937,0.02,0.01094494316486827,precision,14.804758071899414,0.01,0.5
124974937,0.03,0.010179442704007613,precision,19.658786058425903,0.01,0.5
124974937,0.04,0.01074481151343809,precision,19.846457958221436,0.01,0.5
124974937,0.05,0.011016807236354342,precision,28.0038480758667,0.01,0.5
124974937,0.06,0.011056156046061805,precision,70.94449782371521,0.01,0.5
124974937,0.07,0.011013747852798517,precision,67.10699200630188,0.01,0.5
124974937,0.08,0.01103729747618587,precision,42.6082980632782,0.01,0.5
124974937,0.09,0.011213185344300047,precision,49.33004188537598,0.01,0.5
124974937,0.1,0.010955723491059999,precision,60.91136598587036,0.01,0.5
826965060,0.01,0.024697901963029345,max_time,600.2815539836884,0.01,0.5
826965060,0.02,0.02470056527629838,max_time,607.5872869491577,0.01,0.5
826965060,0.03,0.02711762630878045,max_time,606.1097640991211,0.01,0.5
826965060,0.04,0.027966045537599182,max_time,601.0093328952789,0.01,0.5
826965060,0.05,0.03693773061823169,max_time,607.4873261451721,0.01,0.5
826965060,0.06,0.04813729725594218,max_time,600.3289670944214,0.01,0.5
826965060,0.07,0.05485719451393045,max_time,600.488981962204,0.01,0.5
826965060,0.08,0.03904639336796789,max_time,600.2305290699005,0.01,0.5
826965060,0.09,0.044568046498167924,max_time,601.3228530883789,0.01,0.5
826965060,0.1,0.04391605446862501,max_time,601.656702041626,0.01,0.5
82613462,0.01,0.011019651805668662,precision,113.31034207344055,0.01,0.5
82613462,0.02,0.01110719258708981,precision,105.61834001541138,0.01,0.5
82613462,0.03,0.010998049355431583,precision,150.53305077552795,0.01,0.5
82613462,0.04,0.01093128030517132,precision,174.47882318496704,0.01,0.5
82613462,0.05,0.01100995391424986,precision,271.4676821231842,0.01,0.5
82613462,0.06,0.015016792895226505,max_time,600.4998819828033,0.01,0.5
82613462,0.07,0.017256984949790777,max_time,601.5861117839813,0.01,0.5
82613462,0.08,0.011110334058652693,precision,440.75970911979675,0.01,0.5
82613462,0.09,0.010984025873192582,precision,489.6904218196869,0.01,0.5
82613462,0.1,0.011100066127637032,precision,527.2086999416351,0.01,0.5
1690525620,0.01,0.01108096653795787,precision,402.08220291137695,0.01,0.5
1690525620,0.02,0.010855973230180727,precision,572.5845329761505,0.01,0.5
1690525620,0.03,0.015100730415285035,max_time,600.9958379268646,0.01,0.5
1690525620,0.04,0.014038253022651936,max_time,602.4125790596008,0.01,0.5
1690525620,0.05,0.02222566814708493,max_time,609.0412588119507,0.01,0.5
1690525620,0.06,0.03179647708101241,max_time,617.8228368759155,0.01,0.5
1690525620,0.07,0.037075679112409166,max_time,606.1510319709778,0.01,0.5
1690525620,0.08,0.021389121349856488,max_time,600.3970859050751,0.01,0.5
1690525620,0.09,0.02557786987925903,max_time,600.3673141002655,0.01,0.5
1690525620,0.1,0.026600212211489893,max_time,602.6058859825134,0.01,0.5
1832511702,0.01,0.011098271216119393,precision,33.062203884124756,0.01,0.5
1832511702,0.02,0.010435867888642036,precision,31.268351793289185,0.01,0.5
1832511702,0.03,0.01076829422543124,precision,32.92876982688904,0.01,0.5
1832511702,0.04,0.010338838267574424,precision,39.51538896560669,0.01,0.5
1832511702,0.05,0.011015167201077425,precision,54.11856484413147,0.01,0.5
1832511702,0.06,0.010690133606221508,precision,106.43597102165222,0.01,0.5
1832511702,0.07,0.010895622625152424,precision,64.34444189071655,0.01,0.5
1832511702,0.08,0.010747832906155441,precision,54.29606580734253,0.01,0.5
1832511702,0.09,0.011034654600113214,precision,70.6534309387207,0.01,0.5
1832511702,0.1,0.01069626376382704,precision,77.05429983139038,0.01,0.5
978475358,0.01,0.010892051449910234,precision,416.0884509086609,0.01,0.5
978475358,0.02,0.01428337163931781,max_time,601.9246680736542,0.01,0.5
978475358,0.03,0.027297116240442065,max_time,600.3760550022125,0.01,0.5
978475358,0.04,0.027945084049094238,max_time,603.299103975296,0.01,0.5
978475358,0.05,0.05752302219542926,max_time,601.1487231254578,0.01,0.5
978475358,0.06,0.07954578766188591,max_time,601.563903093338,0.01,0.5
978475358,0.07,0.07296398565988849,max_time,606.6923530101776,0.01,0.5
978475358,0.08,0.06456262472039231,max_time,601.8513679504395,0.01,0.5
978475358,0.09,0.06810723491306714,max_time,600.7982709407806,0.01,0.5
978475358,0.1,0.08182053533738864,max_time,605.2837500572205,0.01,0.5
1823514311,0.01,0.011072491682758479,precision,58.06112003326416,0.01,0.5
1823514311,0.02,0.010568269940816055,precision,116.44142317771912,0.01,0.5
1823514311,0.03,0.010316643600677633,precision,367.82785391807556,0.01,0.5
1823514311,0.04,0.011024213727429455,precision,396.8286111354828,0.01,0.5
1823514311,0.05,0.026233043400910816,max_time,606.5998899936676,0.01,0.5
1823514311,0.06,0.03537937192357621,max_time,600.5753719806671,0.01,0.5
1823514311,0.07,0.027003984556215777,max_time,601.4789719581604,0.01,0.5
1823514311,0.08,0.021992390087103963,max_time,600.218731880188,0.01,0.5
1823514311,0.09,0.03675192794570359,max_time,605.2562880516052,0.01,0.5
1823514311,0.1,0.03682819361178158,max_time,600.5951170921326,0.01,0.5
934734539,0.01,0.020383631050894024,precision,47.92665195465088,0.01,0.5
934734539,0.02,0.008488372020702961,precision,49.66015386581421,0.01,0.5
934734539,0.03,0.010691293728878115,precision,43.454827070236206,0.01,0.5
934734539,0.04,0.01085275769565719,precision,55.51173400878906,0.01,0.5
934734539,0.05,0.009731624634549796,precision,172.02489495277405,0.01,0.5
934734539,0.06,0.009121106747171481,precision,350.8233451843262,0.01,0.5
934734539,0.07,0.01007908600926477,precision,144.53253602981567,0.01,0.5
934734539,0.08,0.010400065488144428,precision,152.77152514457703,0.01,0.5
934734539,0.09,0.0111033228507873,precision,165.820415019989,0.01,0.5
934734539,0.1,0.010646522045084872,precision,264.10188603401184,0.01,0.5
1177509905,0.01,0.013555155876692204,max_time,605.8211150169373,0.01,0.5
1177509905,0.02,0.017390886720425325,max_time,601.1169610023499,0.01,0.5
1177509905,0.03,0.018963747742421155,max_time,600.2026779651642,0.01,0.5
1177509905,0.04,0.026878036303369157,max_time,601.917643070221,0.01,0.5
1177509905,0.05,0.03967974697100907,max_time,603.7261550426483,0.01,0.5
1177509905,0.06,0.04264150466190575,max_time,601.6165308952332,0.01,0.5
1177509905,0.07,0.03244715067863968,max_time,604.397362947464,0.01,0.5
1177509905,0.08,0.026604654169151587,max_time,602.7602400779724,0.01,0.5
1177509905,0.09,0.033969703530874806,max_time,600.9987099170685,0.01,0.5
1177509905,0.1,0.026466146344333197,max_time,600.6119480133057,0.01,0.5
989491727,0.01,0.014637826426983747,max_time,605.0910539627075,0.01,0.5
989491727,0.02,0.01610896760595848,max_time,605.8847250938416,0.01,0.5
989491727,0.03,0.016908932327963644,max_time,604.9390909671783,0.01,0.5
989491727,0.04,0.02234057421684188,max_time,600.6494748592377,0.01,0.5
989491727,0.05,0.028936117547809115,max_time,600.2934799194336,0.01,0.5
989491727,0.06,0.03114759794625588,max_time,601.8569149971008,0.01,0.5
989491727,0.07,0.027723996355106806,max_time,607.0678100585938,0.01,0.5
989491727,0.08,0.023678650937538404,max_time,601.5968902111053,0.01,0.5
989491727,0.09,0.02643557941810082,max_time,605.6330318450928,0.01,0.5
989491727,0.1,0.025781126852145064,max_time,600.943165063858,0.01,0.5
573959707,0.01,0.01062460088025885,precision,3.486072063446045,0.01,0.5
573959707,0.02,0.009929821796798244,precision,5.701595067977905,0.01,0.5
573959707,0.03,0.010539093581400039,precision,6.069860935211182,0.01,0.5
573959707,0.04,0.010542955122556208,precision,6.146407127380371,0.01,0.5
573959707,0.05,0.010836943702708268,precision,8.7950758934021,0.01,0.5
573959707,0.06,0.009813237851366896,precision,11.729644060134888,0.01,0.5
573959707,0.07,0.010314067416620443,precision,9.16745901107788,0.01,0.5
573959707,0.08,0.009521663129127056,precision,8.619131803512573,0.01,0.5
573959707,0.09,0.010086585846387663,precision,9.021535873413086,0.01,0.5
573959707,0.1,0.010609415038920211,precision,9.382773876190186,0.01,0.5
1746243620,0.01,0.01110491973626715,precision,119.8251519203186,0.01,0.5
1746243620,0.02,0.010572165422107371,precision,200.71655583381653,0.01,0.5
1746243620,0.03,0.010836122238802925,precision,333.8493800163269,0.01,0.5
1746243620,0.04,0.01524183629023268,max_time,600.2249159812927,0.01,0.5
1746243620,0.05,0.027329524380388825,max_time,602.2019109725952,0.01,0.5
1746243620,0.06,0.04282482492014861,max_time,610.9746739864349,0.01,0.5
1746243620,0.07,0.03204960894685627,max_time,601.3863110542297,0.01,0.5
1746243620,0.08,0.028018866852623336,max_time,601.238765001297,0.01,0.5
1746243620,0.09,0.030433360473985704,max_time,600.3604362010956,0.01,0.5
1746243620,0.1,0.023144689765659088,max_time,601.2368190288544,0.01,0.5
1883563502,0.01,1.7110822225774314e-07,precision,0.14730191230773926,0.01,0.5
1883563502,0.02,1.7110822225774314e-07,precision,0.10042905807495117,0.01,0.5
1883563502,0.03,1.7110822225774314e-07,precision,0.12110090255737305,0.01,0.5
1883563502,0.04,1.7110822225774314e-07,precision,0.11476612091064453,0.01,0.5
1883563502,0.05,1.7110822225774314e-07,precision,0.1704120635986328,0.01,0.5
1883563502,0.06,1.7110822225774314e-07,precision,0.2159252166748047,0.01,0.5
1883563502,0.07,1.7110822225774314e-07,precision,0.15166115760803223,0.01,0.5
1883563502,0.08,1.7110822225774314e-07,precision,0.11015105247497559,0.01,0.5
1883563502,0.09,1.7110822225774314e-07,precision,0.11067891120910645,0.01,0.5
1883563502,0.1,1.7110822225774314e-07,precision,0.1131598949432373,0.01,0.5
130457002,0.01,0.010892907221384363,precision,158.11842703819275,0.01,0.5
130457002,0.02,0.010804280352726181,precision,591.3305380344391,0.01,0.5
130457002,0.03,0.025337244849821694,max_time,601.6367650032043,0.01,0.5
130457002,0.04,0.02152368342893496,max_time,600.442095041275,0.01,0.5
130457002,0.05,0.03225817176462975,max_time,601.5433430671692,0.01,0.5
130457002,0.06,0.03930353410636522,max_time,600.7096681594849,0.01,0.5
130457002,0.07,0.053169558009908524,max_time,604.6430280208588,0.01,0.5
130457002,0.08,0.05421183968894816,max_time,600.6100671291351,0.01,0.5
130457002,0.09,0.05624319307260972,max_time,603.3405659198761,0.01,0.5
130457002,0.1,0.06737523665280243,max_time,602.1711461544037,0.01,0.5
1267533685,0.01,0.021113209311917736,max_time,602.2361369132996,0.01,0.5
1267533685,0.02,0.030547286971862597,max_time,600.2585401535034,0.01,0.5
1267533685,0.03,0.03719620262473944,max_time,601.0197818279266,0.01,0.5
1267533685,0.04,0.039017249734779824,max_time,609.7673819065094,0.01,0.5
1267533685,0.05,0.041940887987121034,max_time,603.7774209976196,0.01,0.5
1267533685,0.06,0.04710120319459721,max_time,605.8993530273438,0.01,0.5
1267533685,0.07,0.0507351051761189,max_time,602.2488670349121,0.01,0.5
1267533685,0.08,0.048192227681702615,max_time,601.7473039627075,0.01,0.5
1267533685,0.09,0.05367868313113178,max_time,611.9807131290436,0.01,0.5
1267533685,0.1,0.05568900904902696,max_time,609.6560649871826,0.01,0.5
753055371,0.01,0.010957522050230262,precision,26.78881001472473,0.01,0.5
753055371,0.02,0.011104056907693893,precision,144.92682909965515,0.01,0.5
753055371,0.03,0.010598871948736655,precision,239.63359904289246,0.01,0.5
753055371,0.04,0.011100994571547007,precision,344.59569692611694,0.01,0.5
753055371,0.05,0.010560282438064839,precision,585.1672508716583,0.01,0.5
753055371,0.06,0.013789572017139484,max_time,600.2804319858551,0.01,0.5
753055371,0.07,0.020178028993949937,max_time,603.5363729000092,0.01,0.5
753055371,0.08,0.022053791827340907,max_time,600.4074110984802,0.01,0.5
753055371,0.09,0.027345631877224497,max_time,601.6772201061249,0.01,0.5
753055371,0.1,0.03246545727980288,max_time,600.9452719688416,0.01,0.5
1008468227,0.01,0.011044482903687536,precision,0.3139770030975342,0.01,0.5
1008468227,0.02,0.011109939037559746,precision,0.5602960586547852,0.01,0.5
1008468227,0.03,0.011028999252133742,precision,0.9914228916168213,0.01,0.5
1008468227,0.04,0.010666190913223517,precision,0.9153919219970703,0.01,0.5
1008468227,0.05,0.01023012791468747,precision,1.5429000854492188,0.01,0.5
1008468227,0.06,0.010463947751718106,precision,1.4228739738464355,0.01,0.5
1008468227,0.07,0.010479897564812823,precision,1.173327922821045,0.01,0.5
1008468227,0.08,0.010445046388852575,precision,1.3529980182647705,0.01,0.5
1008468227,0.09,0.009940939515957314,precision,1.3432979583740234,0.01,0.5
1008468227,0.1,0.010027475161208166,precision,1.7611830234527588,0.01,0.5
1513036094,0.01,0.010481848672005967,precision,256.05124711990356,0.01,0.5
1513036094,0.02,0.015115223470713701,max_time,602.836189031601,0.01,0.5
1513036094,0.03,0.016712759363399332,max_time,603.8898129463196,0.01,0.5
1513036094,0.04,0.01864936545518514,max_time,600.2017149925232,0.01,0.5
1513036094,0.05,0.021717026307256138,max_time,607.0090038776398,0.01,0.5
1513036094,0.06,0.02395254185261031,max_time,600.3489229679108,0.01,0.5
1513036094,0.07,0.030825120894647284,max_time,605.145015001297,0.01,0.5
1513036094,0.08,0.030805069146512487,max_time,600.5069711208344,0.01,0.5
1513036094,0.09,0.02986340753192529,max_time,600.4390070438385,0.01,0.5
1513036094,0.1,0.03575158392937805,max_time,610.589476108551,0.01,0.5
1446584314,0.01,0.01097479537130397,precision,49.34848499298096,0.01,0.5
1446584314,0.02,0.01105578635111959,precision,155.5075330734253,0.01,0.5
1446584314,0.03,0.010702864725398609,precision,188.76778411865234,0.01,0.5
1446584314,0.04,0.011402802893067943,precision,230.0111801624298,0.01,0.5
1446584314,0.05,0.011009823168076416,precision,284.7467658519745,0.01,0.5
1446584314,0.06,0.010648155937186043,precision,338.3891398906708,0.01,0.5
1446584314,0.07,0.010754938644971901,precision,446.53457593917847,0.01,0.5
1446584314,0.08,0.01099446737965426,precision,493.0478069782257,0.01,0.5
1446584314,0.09,0.011095369053673032,precision,571.0394921302795,0.01,0.5
1446584314,0.1,0.013586434281851911,max_time,600.5128819942474,0.01,0.5
792062313,0.01,0.014527011614741792,max_time,605.8732430934906,0.01,0.5
792062313,0.02,0.020512196174031327,max_time,601.0092108249664,0.01,0.5
792062313,0.03,0.02536613837033208,max_time,601.204745054245,0.01,0.5
792062313,0.04,0.030857441138333552,max_time,605.6596229076385,0.01,0.5
792062313,0.05,0.03237387739776798,max_time,607.3364999294281,0.01,0.5
792062313,0.06,0.04165151456977467,max_time,603.6783299446106,0.01,0.5
792062313,0.07,0.045798063321633276,max_time,609.7604291439056,0.01,0.5
792062313,0.08,0.047188581387031636,max_time,609.03200507164,0.01,0.5
792062313,0.09,0.0472420336619952,max_time,603.0458340644836,0.01,0.5
792062313,0.1,0.05252437257785214,max_time,601.6572160720825,0.01,0.5
357994901,0.01,0.021912091421998348,max_time,606.9341440200806,0.01,0.5
357994901,0.02,0.027526365047990886,max_time,609.1475629806519,0.01,0.5
357994901,0.03,0.028989016079843832,max_time,602.8028671741486,0.01,0.5
357994901,0.04,0.03220693035380151,max_time,606.1896579265594,0.01,0.5
