alpha_vector_count,analysis_discounted_tail_bound,analysis_horizon,analysis_total_belief_nodes,beta,beta_index,discounted_transmission_occupancy,epsilon,epsilon_index,gamma,gamma_index,index,margin,margin_region,mdp_seed,normal_minus_restricted_lower,normal_minus_restricted_upper,normal_minus_restricted_value,normal_policy_horizon,normal_policy_interval_width,normal_policy_lower_bound,normal_policy_total_belief_nodes,normal_policy_upper_bound,normal_policy_value,point_id,restricted_lower_bound_status,restricted_policy_horizon,restricted_policy_interval_width,restricted_policy_lower_bound,restricted_policy_total_belief_nodes,restricted_policy_upper_bound,reused_solver_checkpoint,root_gap,sampled_belief_count,sarsop_gap,sarsop_lower_bound,sarsop_upper_bound,solver_elapsed_seconds,solver_iterations,solver_stop_reason,status,unrestricted_upper_minus_restricted_lower,violation_count,violation_discounted_event_occupancy,violation_first_depth_max,violation_first_depth_min
8,9.67774912024056e-09,197,8223,0.0,0,7.86485797749652,0.01,0,0.9,0,0,-0.08910000000000003,m<0,1111,0.003955332671583989,0.0049549318335895265,0.004455132252586758,94,0.0004997995814708389,5.120773404486956,22492,5.121273204068427,5.121023304277691,g0_b00_e00,ok,94.0,0.0004997995805346989,5.116318272234837,24770.0,5.116818071815372,False,0.00852374706837781,617653,0.008442147732375282,5.117625029332202,5.126067177064577,3.1877939701080322,25,precision,ok,0.009748904829740113,83,5.286399730208336,13.0,0.0
8,9.67774912024056e-09,197,5949,0.0,0,6.577734370416953,0.020000000000000004,1,0.9,0,1,-0.1764000000000001,m<0,1111,0.014325348460996423,0.015324947622096019,0.014825148041546221,94,0.0004997995805346989,5.1121745386221225,16393,5.112674338202657,5.11242443841239,g0_b00_e01,ok,94.0,0.0004997995805648969,5.097349390580561,10280.0,5.097849190161126,False,0.0105417009151597,712468,0.010423294817905493,5.111867776094693,5.122291070912598,4.098989009857178,36,precision,ok,0.02494168033203703,35,4.777406769017712,12.0,0.0
7,9.67774912024056e-09,197,6740,0.0,0,7.791944442606073,0.030000000000000006,2,0.9,0,2,-0.26190000000000013,m<0,1111,0.02070089564137767,0.021700494803656767,0.02120069522251722,94,0.0004997995817443979,5.103374686728748,18583,5.103874486310493,5.10362458651962,g0_b00_e02,ok,94.0,0.0004997995805346989,5.082173991506836,52101.0,5.0826737910873705,False,0.011100503457328357,1387009,0.01093866671491206,5.103631395488852,5.114570062203764,16.52996802330017,62,precision,ok,0.032396070696928625,87,5.894338552242319,10.0,0.0
10,9.67774912024056e-09,197,9685,0.0,0,7.4989033591319005,0.04000000000000001,3,0.9,0,3,-0.34560000000000013,m<0,1111,0.028602204499851958,0.029601803660955106,0.029102004080403532,94,0.0004997995805329225,5.094384121333804,26269,5.094883920914337,5.094634021124071,g0_b00_e03,ok,94.0,0.000499799580570226,5.065282117253382,18755.0,5.065781916833952,False,0.010369278219146436,2658433,0.010344958000119142,5.094640773277241,5.1049857312773605,61.65520405769348,85,precision,ok,0.039703614023978595,58,5.54026102818182,16.0,0.0
7,9.67774912024056e-09,197,10879,0.0,0,6.456115413350787,0.05000000000000001,4,0.9,0,4,-0.4275000000000002,m<0,1111,0.03456815475181152,0.03556775391461109,0.035067954333211304,94,0.0004997995822657586,5.085203025422052,29637,5.085702825004318,5.085452925213185,g0_b00_e04,ok,94.0,0.0004997995805338107,5.050135071089707,56192.0,5.05063487067024,False,0.011104467526683592,2729770,0.010950774756000925,5.085459175581842,5.096409950337843,68.72595405578613,100,precision,ok,0.046274879248136,134,4.480013991670669,14.0,0.0
5,9.67774912024056e-09,197,7769,0.0,0,3.275685253926822,0.06000000000000001,5,0.9,0,5,-0.5076000000000002,m<0,1111,0.042338827039644755,0.04333842620074968,0.042838626620198106,94,0.0004997995805338107,5.0758315284009,21088,5.076331327981434,5.076081428191167,g0_b00_e05,ok,94.0,0.0004997995805711142,5.032992901780684,12683.0,5.033492701361255,False,0.01010966321908471,4722691,0.010013318542569039,5.076087166195982,5.086100484738551,232.50080108642578,179,precision,ok,0.05310758295786666,40,1.4314782442508809,17.0,0.0
6,9.67774912024056e-09,197,7409,0.0,0,3.2862065950639288,0.07,6,0.9,0,6,-0.5859000000000002,m<0,1111,0.00859382970157263,0.009593428862640252,0.00909362928210733,94,0.0004997995805346989,5.066269716450295,20170,5.0667695160308295,5.066519616240562,g0_b00_e06,ok,94.0,0.0004997995805329225,5.057176087168189,20135.0,5.057675886748722,False,0.010964127205115304,4221526,0.010937963653527838,5.06652482836287,5.077462792016398,176.37302494049072,178,precision,ok,0.020286704848208714,2,0.47261514453219455,0.0,0.0
7,9.67774912024056e-09,197,8127,0.0,0,3.2968165804464724,0.08,7,0.9,0,7,-0.6624000000000002,m<0,1111,0.009685712112265321,0.010685311273332943,0.01018551169280002,94,0.0004997995805329225,5.0565176213825715,21992,5.0570174209631045,5.056767521172839,g0_b00_e07,ok,94.0,0.0004997995805346989,5.0463321096897715,21953.0,5.046831909270306,False,0.011168348983465748,6802300,0.01103134543161044,5.056772195095514,5.067803540527124,501.79154896736145,265,max_time,ok,0.02147143083735248,2,0.46250218553706524,0.0,0.0
5,9.67774912024056e-09,197,7948,0.0,0,3.3075177021740956,0.09000000000000001,8,0.9,0,8,-0.7371000000000003,m<0,1111,0.06194715871622769,0.06294675787733439,0.06244695829678015,94,0.0004997995805382516,5.046575224958534,21543,5.0470750245390725,5.046825124748803,g0_b00_e08,ok,94.0,0.0004997995805684496,4.984128266661738,12693.0,4.984628066242307,False,0.01098681512953349,6609961,0.01083514727764534,5.04682924814391,5.057664395421555,458.716922044754,229,precision,ok,0.07353612875981685,41,1.3804369663521094,18.0,0.0
15,9.67774912024056e-09,197,6866,0.0,0,8.999982634041965,0.1,9,0.9,0,9,-0.8100000000000004,m<0,1111,0.02089254862206502,0.02189214778393822,0.021392348203002065,94,0.0004997995812896505,5.036442577863944,18791,5.036942377445234,5.03669247765459,g0_b00_e09,ok,94.0,0.0004997995805835487,5.015050229661296,47161.0,5.015550029241879,False,0.010959590978320615,6297523,0.010838081335274197,5.036696038129014,5.047534119464288,386.72520995140076,268,precision,ok,0.032483889802992216,76,5.556206567568985,15.0,0.0
5,9.67774912024056e-09,197,12077,0.05,1,2.551678561941658,0.01,0,0.9,0,10,-0.039100000000000024,m<0,1111,,,,95,0.00047006150549311343,4.985578244341594,31441,4.9860483058470875,4.985813275094341,g0_b01_e00,not_applicable_no_violations,,,,,,False,0.01107867989557951,4058986,0.012468216727484105,4.985824322407435,4.998292539134919,158.58752179145813,282,precision,ok,,0,0.0,,
6,9.67774912024056e-09,197,12204,0.05,1,2.5564880362272806,0.020000000000000004,1,0.9,0,11,-0.12640000000000012,m<0,1111,,,,95,0.00047006150549666614,4.969236780481524,31770,4.969706841987021,4.969471811234273,g0_b01_e01,not_applicable_no_violations,,,,,,False,0.010812555463218921,4646839,0.010812555463220797,4.969481988362552,4.980294543825773,232.11962294578552,263,precision,ok,,0,0.0,,
6,9.67774912024056e-09,197,13342,0.05,1,2.5613469759086125,0.030000000000000006,2,0.9,0,12,-0.21190000000000014,m<0,1111,,,,95,0.0004700615054940016,4.9528416295259206,34282,4.9533116910314146,4.953076660278668,g0_b01_e02,not_applicable_no_violations,,,,,,False,0.03072458622387586,3226420,0.030377481993877353,4.953085963656745,4.983463445650623,583.593542098999,145,max_time,ok,,0,0.0,,
6,9.67774912024056e-09,197,6679,0.05,1,3.0564012858766785,0.04000000000000001,3,0.9,0,13,-0.29560000000000014,m<0,1111,0.07872151242558445,0.07966163543660709,0.07919157393109533,95,0.0004700615054940016,4.940250305917164,18494,4.940720367422658,4.940485336669911,g0_b01_e03,ok,95.0,0.00047006150552864057,4.861058731986051,10921.0,4.86152879349158,False,0.04094499877399195,2990737,0.04075436866026205,4.940494567757351,4.981248936417613,570.6699709892273,160,max_time,ok,0.12019020443156148,33,1.213512512383493,14.0,0.0
6,9.67774912024056e-09,197,7043,0.05,1,3.0679772729131396,0.05000000000000001,4,0.9,0,14,-0.3775000000000002,m<0,1111,0.012309424045517048,0.013249547056503275,0.012779485551010161,95,0.0004700615054940016,4.930197579959991,19446,4.930667641465485,4.930432610712737,g0_b01_e04,ok,95.0,0.00047006150549222525,4.917418094408982,19430.0,4.917888155914474,False,0.08883278077582564,1778911,0.08625008183594485,4.930441346078495,5.01669142791444,1231.1310639381409,69,max_time,ok,0.09927333350545808,1,0.24649813138992682,0.0,0.0
5,9.67774912024056e-09,197,7944,0.05,1,3.0796445080477417,0.06000000000000001,5,0.9,0,15,-0.4576000000000002,m<0,1111,0.013108519798816332,0.014048642809807887,0.013578581304312998,95,0.0004700615054975543,4.919964675589014,21775,4.920434737094512,4.920199706341764,g0_b01_e05,ok,95.0,0.0004700615054940016,4.906386094284704,21757.0,4.906856155790198,False,0.07508250827306304,1811419,0.07463138840189565,4.920207935512831,4.994839323914727,1230.7180950641632,93,max_time,ok,0.08845322963002289,1,0.2412799776620879,0.0,0.0
5,9.67774912024056e-09,197,7764,0.05,1,3.091405369759354,0.07,6,0.9,0,16,-0.5359000000000002,m<0,1111,0.01387218705687232,0.014812310067860324,0.01434224856236721,95,0.0004700615054940016,4.909551215655675,21303,4.910021277161169,4.909786246408422,g0_b01_e06,ok,95.0,0.0004700615054940016,4.895208967093309,21284.0,4.895679028598803,False,0.14506812579592163,830761,0.1346772743780411,4.9097939321271316,5.044471206505173,991.5720610618591,33,max_time,ok,0.1492622394118639,1,0.23613420651294867,0.0,0.0
6,9.67774912024056e-09,197,8301,0.05,1,3.1032622915458115,0.08,7,0.9,0,17,-0.6124000000000002,m<0,1111,0.014601084884422022,0.015541207895410913,0.015071146389916024,95,0.00047006150549222525,4.898956774650014,22679,4.899426836155506,4.89919180540276,g0_b01_e07,ok,95.0,0.00047006150549666614,4.883885628260095,22659.0,4.8843556897655915,False,0.1811228330094572,473173,0.17534920315959912,4.899151671242334,5.0745008744019335,983.6958639621735,19,max_time,ok,0.19061524614183867,1,0.23106005120722978,0.0,0.0
6,9.67774912024056e-09,197,8123,0.05,1,3.115217763868097,0.09000000000000001,8,0.9,0,18,-0.6871000000000003,m<0,1111,0.015295861162110569,0.016235984173098572,0.01576592266760457,95,0.0004700615054940016,4.888180877707898,22230,4.888650939213392,4.888415908460645,g0_b01_e08,ok,95.0,0.0004700615054940016,4.872414955040293,22211.0,4.872885016545787,False,0.01992132666498472,6036556,0.019824409879601212,4.888422555875967,4.908246965755568,506.24228382110596,387,max_time,ok,0.035832010715274976,1,0.22605675526277658,0.0,0.0
6,9.67774912024056e-09,197,8479,0.05,1,3.127274336170059,0.1,9,0.9,0,19,-0.7600000000000003,m<0,1111,0.11515320892734593,0.11609333193837479,0.11562327043286036,95,0.0004700615054948898,4.877222999566029,23134,4.877693061071524,4.877458030318777,g0_b01_e09,ok,95.0,0.00047006150553396964,4.761599729133149,13316.0,4.762069790638683,False,0.019661252827890427,5867695,0.01963454175689705,4.877464129295829,4.897098671052726,505.67923307418823,428,max_time,ok,0.13549894191957712,43,1.140965323012955,19.0,0.0
7,9.67774912024056e-09,197,12077,0.1,2,2.551678561941658,0.01,0,0.9,0,20,0.01089999999999998,m>0,1111,,,,95,0.0004903033885046426,4.857980065406112,31441,4.858470368794617,4.858225217100364,g0_b02_e00,not_applicable_no_violations,,,,,,False,0.011101704844576806,4731721,0.01103543800946305,4.858240394181445,4.869275832190908,246.06443095207214,483,precision,ok,,0,0.0,,
7,9.67774912024056e-09,197,12204,0.1,2,2.5564880362272806,0.020000000000000004,1,0.9,0,21,-0.0764000000000001,m<0,1111,,,,95,0.000490303388506419,4.841398140958289,31770,4.841888444346796,4.841643292652543,g0_b02_e01,not_applicable_no_violations,,,,,,False,0.010858111402703862,5590474,0.010849078348378782,4.841657586422006,4.8525066647703845,279.5537660121918,602,precision,ok,,0,0.0,,
7,9.67774912024056e-09,197,13342,0.1,2,2.5613469759086125,0.030000000000000006,2,0.9,0,22,-0.16190000000000013,m<0,1111,,,,95,0.0004903033885037544,4.8247600563015745,34282,4.825250359690078,4.825005207995826,g0_b02_e02,not_applicable_no_violations,,,,,,False,0.010961216034335308,7773928,0.010906211697904844,4.825018614731843,4.835924826429748,378.931352853775,718,precision,ok,,0,0.0,,
8,9.67774912024056e-09,197,13835,0.1,2,2.5662561104936685,0.04000000000000001,3,0.9,0,23,-0.24560000000000012,m<0,1111,,,,95,0.0004903033885055308,4.808064945489083,35374,4.808555248877589,4.808310097183336,g0_b02_e03,not_applicable_no_violations,,,,,,False,0.0465151072247711,4887037,0.04651510722477248,4.808322613096163,4.854837720320935,213990.29760098457,326,max_time,ok,,0,0.0,,
7,9.67774912024056e-09,197,14310,0.1,2,2.571216184562579,0.05000000000000001,4,0.9,0,24,-0.32750000000000024,m<0,1111,,,,95,0.000490303388506419,4.791311925684619,36376,4.7918022290731255,4.791557077378872,g0_b02_e04,not_applicable_no_violations,,,,,,False,0.04906747208333013,4695601,0.04653104804425556,4.7915686986092565,4.838099746653512,213990.6625020504,303,max_time,ok,,0,0.0,,
8,9.67774912024056e-09,197,15103,0.1,2,2.5762279581603367,0.06000000000000001,5,0.9,0,25,-0.4076000000000002,m<0,1111,,,,95,0.0004903033885028663,4.774500096726289,38034,4.774990400114792,4.77474524842054,g0_b02_e05,not_applicable_no_violations,,,,,,False,0.07253535487942879,4605301,0.07189981496784004,4.774755971038105,4.846655786005945,213989.94597101212,263,max_time,ok,,0,0.0,,
8,9.67774912024056e-09,197,15259,0.1,2,2.581292207201856,0.07,6,0.9,0,26,-0.4859000000000002,m<0,1111,,,,95,0.0004903033885099717,4.757628540676493,38350,4.758118844065003,4.757873692370748,g0_b02_e06,not_applicable_no_violations,,,,,,False,0.08000918197597863,4610719,0.08000918197597873,4.7578835123723255,4.837892694348304,213988.97974300385,231,max_time,ok,,0,0.0,,
8,9.67774912024056e-09,197,8301,0.1,2,3.1032622915458115,0.08,7,0.9,0,27,-0.5624000000000002,m<0,1111,0.15378577806165694,0.1547663848387124,0.1542760814501838,95,0.0004903033885046426,4.743780430910917,22679,4.7442707342994215,4.744025582605168,g0_b02_e07,ok,95.0,0.0004903033885508279,4.589504349460709,12864.0,4.58999465284926,False,0.04408744960479814,7834429,0.044087449604798934,4.74403587590734,4.788123325512139,500.21650195121765,583,max_time,ok,0.19861897605142964,42,1.1649982662883416,19.0,0.0
7,9.67774912024056e-09,197,8123,0.1,2,3.115217763868097,0.09000000000000001,8,0.9,0,28,-0.6371000000000003,m<0,1111,0.15940379206324629,0.16038439884029287,0.1598940954517687,95,0.0004903033885037544,4.7324067903364835,22230,4.732897093724987,4.732651942030735,g0_b02_e08,ok,95.0,0.0004903033885428343,4.572512694884694,12850.0,4.573002998273237,False,0.05482957909337196,6730060,0.05482957909337127,4.732661667531046,4.787491246624417,500.26656007766724,507,max_time,ok,0.2149785517397227,41,1.1529637936926491,18.0,0.0
7,9.67774912024056e-09,197,8479,0.1,2,3.127274336170059,0.1,9,0.9,0,29,-0.7100000000000004,m<0,1111,0.1649029218915148,0.16588352866856937,0.16539322528004252,95,0.0004903033885055308,4.720846113851112,23134,4.721336417239618,4.721091265545366,g0_b02_e09,ok,95.0,0.0004903033885490515,4.555452888571049,13316.0,4.555943191959598,False,0.07957549432070325,6576550,0.07921485307078768,4.721100412335151,4.8003152654059384,503.14138197898865,393,max_time,ok,0.24486237683488987,43,1.140965323012955,19.0,0.0
8,9.67774912024056e-09,197,12077,0.15,3,2.551678561941658,0.01,0,0.9,0,30,0.06089999999999997,m>0,1111,,,,96,0.0004594907443635776,4.730409344419112,31837,4.730868835163475,4.730639089791293,g0_b03_e00,not_applicable_no_violations,,,,,,False,0.011106301476383843,5586862,0.011102911581645003,4.7306564659554695,4.7417593775371145,200.94595789909363,732,precision,ok,,0,0.0,,
8,9.67774912024056e-09,197,12204,0.15,3,2.5564880362272806,0.020000000000000004,1,0.9,0,31,-0.026400000000000118,m<0,1111,,,,96,0.0004594907443635776,4.7135868697397,32172,4.714046360484064,4.713816615111883,g0_b03_e01,not_applicable_no_violations,,,,,,False,0.011105372059916106,6833002,0.010400073013741462,4.713833184481468,4.724233257495209,357.1713869571686,991,precision,ok,,0,0.0,,
8,9.67774912024056e-09,197,13342,0.15,3,2.5613469759086125,0.030000000000000006,2,0.9,0,32,-0.11190000000000014,m<0,1111,,,,96,0.0004594907443635776,4.696705761350198,34726,4.697165252094561,4.6969355067223795,g0_b03_e02,not_applicable_no_violations,,,,,,False,0.01106950918058717,7726069,0.011067644416973721,4.696951265806955,4.708018910223929,443.5262110233307,1126,precision,ok,,0,0.0,,
8,9.67774912024056e-09,197,13835,0.15,3,2.5662561104936685,0.04000000000000001,3,0.9,0,33,-0.19560000000000013,m<0,1111,,,,96,0.000459490744365354,4.679765116823951,35836,4.6802246075683165,4.679994862196134,g0_b03_e03,not_applicable_no_violations,,,,,,False,0.024053298925093988,7548178,0.023471080370227604,4.68000980744173,4.703480887811957,500.4940969944,1042,max_time,ok,,0,0.0,,
7,9.67774912024056e-09,197,14310,0.15,3,2.571216184562579,0.05000000000000001,4,0.9,0,34,-0.2775000000000002,m<0,1111,,,,96,0.0004594907443644658,4.662764016091286,36856,4.66322350683565,4.662993761463468,g0_b03_e04,not_applicable_no_violations,,,,,,False,0.06600565772753894,6773404,0.06600565772753875,4.663007889251081,4.72901354697862,500.17278385162354,561,max_time,ok,,0,0.0,,
7,9.67774912024056e-09,197,15103,0.15,3,2.5762279581603367,0.06000000000000001,5,0.9,0,35,-0.35760000000000014,m<0,1111,,,,96,0.00045949074436624215,4.645701520983481,38544,4.646161011727847,4.645931266355664,g0_b03_e05,not_applicable_no_violations,,,,,,False,0.07420141520783494,6676783,0.07419756510604536,4.645944572999751,4.720142138105796,503.5764009952545,583,max_time,ok,,0,0.0,,
